DELETE FROM CDJRDBV1.MICONFEQUI WHERE CONEQTIPO = 'TABLA';

DELETE FROM CDJRDBV1.MICONFEQUI WHERE CONEQIDEQU = 'QAS';

INSERT INTO CDJRDBV1.MICONFEQUI ( CONEQIDEQU, CONEQTIPO, CONEQBASED, CONEQUSRA )
VALUES('','TABLA','PLPAIRHE','');

INSERT INTO CDJRDBV1.MICONFEQUI ( CONEQIDEQU, CONEQTIPO, CONEQBASED, CONEQUSRA )
VALUES('QAS','ORIGEN','MEXV9','AR');

INSERT INTO CDJRDBV1.MICONFEQUI ( CONEQIDEQU, CONEQTIPO, CONEQBASED, CONEQUSRA )
VALUES('QAS','DESTINO','MEXEMV9','RA');


INSERT INTO CDJRDBV1.MICONFEQUI ( CONEQIDEQU, CONEQTIPO, CONEQBASED, CONEQUSRA )
VALUES('QAS','ORIGEN','MEXEMV9','RA');

INSERT INTO CDJRDBV1.MICONFEQUI ( CONEQIDEQU, CONEQTIPO, CONEQBASED, CONEQUSRA )
VALUES('QAS','DESTINO','MEXV9','AR');

SELECT * FROM CDJRDBV1.MICONFEQUI;
